City,Cloudiness,Country,Humidity,Lat,Lon,Temp Max (C),Wind Speed (m/s),Temp Max (F),Wind Speed (mph)
chapais,90,CA,43,49.78,-74.86,13.0,2.6,55.4,5.8160343593414465
gambo,94,NG,47,11.96,9.63,31.34,5.12,88.412,11.453113815318538
tawang,1,BT,62,27.59,91.87,10.94,1.91,51.692,4.272548317823908
peniche,0,PT,82,39.36,-9.38,24.44,1.0,75.992,2.2369362920544025
marystown,26,CA,94,47.17,-55.16,5.24,1.88,41.432,4.205440229062276
kalakamati,0,BW,51,-20.59,27.31,13.64,3.97,56.552,8.880637079455976
coquimbo,0,CL,82,-29.95,-71.34,14.0,1.0,57.2,2.2369362920544025
galle,1,US,52,29.74,-97.91,33.33,3.6,91.994,8.05297065139585
paramonga,82,PE,86,-10.68,-77.82,17.64,5.85,63.751999999999995,13.086077308518252
cartagena,0,ES,67,37.63,-1.0,18.89,3.1,66.002,6.934502505368647
aklavik,20,CA,28,68.22,-135.01,15.0,5.1,59.0,11.408375089477449
yenagoa,100,NG,95,4.92,6.26,23.84,1.31,74.912,2.9303865425912665
cairns,90,AU,68,-16.92,145.77,22.78,8.2,73.004,18.342877594846097
derzhavinsk,74,KZ,75,51.1,66.31,17.64,3.02,63.751999999999995,6.755547602004294
kupang,51,ID,74,-10.16,123.6,27.24,10.33,81.032,23.10755189692198
qena,0,EG,27,26.16,32.72,32.0,1.5,89.6,3.3554044380816035
jacksonville beach,1,US,66,30.29,-81.39,32.22,6.2,89.99600000000001,13.869005010737293
chernyshevskiy,1,RU,48,63.01,112.47,16.64,3.8,61.952,8.500357909806729
thinadhoo,83,MV,75,0.53,72.93,29.24,5.53,84.63199999999999,12.370257695060845
barra bonita,0,BR,65,-22.49,-48.56,27.0,2.1,80.6,4.6975662133142455
abnub,0,EG,37,27.27,31.15,29.0,8.2,84.2,18.342877594846097
el fuerte,38,MX,56,26.42,-108.62,29.14,4.56,84.452,10.200429491768071
townsville,100,AU,63,-19.26,146.82,18.33,5.7,64.994,12.750536864710094
ridgecrest,90,US,26,35.62,-117.67,28.33,2.6,82.994,5.8160343593414465
srednekolymsk,0,RU,51,67.46,153.71,9.34,5.05,48.812,11.296528274874731
